"","...1","...2","...3","Tree ID","S1#1","S1#2","S1#3","S2#1","S2#2","S2#3","S3#1","S3#2","S3#3","S4#1","S4#2","S4#3","S5#1","S5#2","S5#3","S6#1","S6#2","S6#3","S7#1","S7#2","S7#3","S7#4","S8#1","S8#2","S8#3","S8#4","S8#5","S8#6","S9#1","S9#2","S9#3","S9#4","S9#5","S10#1","S10#2","S10#3","S11#1","S11#2","S11#3","S12#1","S12#2","S12#3","T1#1","T1#2","T1#3","T2#1","T2#2","T2#3","T3#1","T3#2","T3#3","T4#1","T4#2","T4#3","T5#1","T5#2","T5#3","T6#1","T6#2","T6#3","T7#1","T7#2","T7#3","T7#4","T7#5","T7#6","T8#1","T8#2","T8#3","T8#4","T8#5","T8#6","T9#1","T9#2","T9#3","T9#4","T10#1","T10#2","T10#3","T11#1","T11#2","T11#3","T12#1","T12#2","T12#3","U1#1","U1#2","U1#3","U2#1","U2#2","U2#3","U3#1","U3#2","U3#3","U4#1","U4#2","U4#3","U5#1","U5#2","U5#3","U6#1","U6#2","U6#3","U7#1","U7#2","U7#3","U7#4","U8#1","U8#2","U8#3","U8#4","U9#1","U9#2","U9#3","U9#4","U9#5","U10#1","U10#2","U10#3","U11#1","U11#2","U11#3","U12#1","U12#2","U12#3","V1#1","V1#2","V1#3","V2#1","V2#2","V2#3","V3#1","V3#2","V3#3","V4#1","V4#2","V4#3","V5#1","V5#2","V5#3","V6#1","V6#2","V6#3","V7#1","V7#2","V7#3","V8#1","V8#2","V8#3","V9#1","V9#2","V9#3","V10#1","V10#2","V10#3","V11#1","V11#2","V11#3","V12#1","V12#2","V12#3","W1#1","W1#2","W1#3","W2#1","W2#2","W2#3","W3#1","W3#2","W3#3","W4#1","W4#2","W4#3","W5#1","W5#2","W5#3","W6#1","W6#2","W6#3","W7#1","W7#2","W7#3","W8#1","W8#2","W8#3","W9#1","W9#2","W9#3","W10#1","W10#2","W10#3","W11#1","W11#2","W11#3","W12#1","W12#2","W12#3","X1#1","X1#2","X1#3","X2#1","X2#2","X2#3","X3#1","X3#2","X3#3","X4#1","X4#2","X4#3","X5#1","X5#2","X5#3","X6#1","X6#2","X6#3","X7#1","X7#2","X7#3","X8#1","X8#2","X8#3","X9#1","X9#2","X9#3","X10#1","X10#2","X10#3","X11#1","X11#2","X11#3","X12#1","X12#2","X12#3"
"1","Year","Date","DOY","Species","B. Aspen","S. Maple","R. Maple","S. Maple","S. Maple","R. Maple","Aspen","Aspen","S. Maple","R. Pine","R. Pine","S. Maple","R. Pine","R. Pine","S. Maple","R. Pine","R. Pine","S. Maple","R. Maple","S. Maple","R. Maple","Basswood","S. Maple","Blk. Ash","R. Maple","Basswood","Basswood","Basswood","R. Maple","S. Maple","R. Maple","Basswood","Basswood","S. Maple","R. Maple","R. Maple","R. Maple","R. Maple","R. Maple","R. Maple","S. Maple","B. Aspen","B. Aspen","B. Aspen","B. Aspen","Aspen","B. Fir","S. Alder","S. Maple","S. Maple","B. Aspen","R. Pine","R. Pine","S. Maple","R. Pine","R. Pine","S. Maple","R. Pine","R. Pine","S. Maple","S. Maple","S. Maple","S. Maple","Basswood","Basswood","Basswood","S. Maple","S. Maple","S. Maple","Basswood","Basswood","Basswood","R. Maple","S. Maple","R. Maple","Basswood","S. Maple","S. Maple","S. Maple","R. Maple","S. Maple","B. Fir","Blk. Ash","R. Maple","R. Maple","Aspen","Aspen","B. Fir","Aspen","Aspen","B. Fir","S. Alder","S. Alder","B. Fir","R. Pine","R. Pine","S. Maple","R. Pine","R. Pine","S. Maple","R. Pine","R. Pine","S. Maple","Blk. Ash","S. Maple","S. Maple","Basswood","R. Pine","S. Maple","S. Maple","Basswood","R. Pine","Blk. Ash","S. Maple","Basswood","Basswood","R. Pine","R. Maple","S. Maple","R. Maple","R. Maple","B. Fir","Aspen","B. Fir","R. Maple","B. Fir","Tamarack","S. Maple","B. Spruce","Tamarack","S. Maple","W. Cedar","B. Fir","W. Pine","S. Maple","Aspen","B. Fir","B. Fir","Aspen","S. Maple","R. Pine","R. Pine","S. Maple","R. Pine","S. Maple","S. Maple","R. Pine","Blk. Ash","R. Maple","S. Maple","R. Maple","S. Maple","R. Pine","S. Maple","B. Fir","Tamarack","R. Maple","B. Fir","Blk. Ash","R. Maple","R. Maple","Tamarack","B. Spruce","B. Spruce","Tamarack","B. Spruce","S. Maple","W. Pine","B. Spruce","Tamarack","W. Spruce","W. Spruce","W. Pine","R. Pine","S. Maple","R. Pine","R. Pine","S. Maple","R. Pine","R. Pine","R. Maple","S. Maple","R. Pine","S. Maple","W. Birch","R. Pine","S. Maple","S. Maple","W. Birch","R. Maple","Blk. Ash","S. Maple","S. Maple","B. Fir","R. Pine","S. Maple","S. Maple","Tamarack","Tamarack","B. Spruce","B. Spruce","Tamarack","B. Spruce","Tamarack","Tamarack","B. Spruce","Aspen","S. Maple","B. Fir","R. Pine","R. Maple","R. Pine","R. Pine","R. Pine","S. Maple","R. Pine","R. Maple","S. Maple","R. Pine","S. Maple","S. Maple","R. Pine","B. Fir","S. Maple","R. Maple","S. Maple","B. Fir","S. Maple","Blk. Ash","R. Maple","R. Pine","S. Maple","S. Maple"
"2","2008","38836","120",NA,"150","150","-99","150","150","-99","150","150","150","110","110","110","100","100","110","110","110","150","150","150","150","150","150","150","150","150","150","150","150","110","150","150","150","150","110","110","110","110","110","110","110","110","150","150","150","150","110","150","150","150","150","100","100","110","100","110","110","100","100","110","110","110","110","110","110","110","110","110","150","110","110","110","110","110","110","150","110","110","110","110","110","150","150","100","100","110","150","110","110","110","110","150","150","110","100","100","110","100","100","110","100","100","110","110","110","110","110","100","110","110","110","100","100","110","110","110","110","110","110","110","100","110","110","100","110","110","110","110","100","110","110","-99","110","110","110","110","110","110","110","110","100","100","110","100","110","110","100","110","100","110","100","110","110","110","110","110","100","110","110","100","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110"
"3","2008","38838","122",NA,"190","150","-99","150","150","150","150","150","150","110","110","150","110","110","110","110","110","150","200","150","200","190","150","150","150","150","150","150","150","150","150","190","150","150","150","150","110","110","110","110","110","110","150","150","150","150","150","150","190","190","190","110","110","110","110","110","110","110","110","110","150","110","110","150","150","150","150","150","150","150","150","150","110","110","110","150","150","150","150","110","150","150","150","100","100","150","150","150","150","150","150","150","150","150","110","110","110","110","100","110","110","110","110","110","150","150","150","100","110","150","150","110","110","150","150","150","110","150","150","110","100","150","150","150","110","150","190","150","110","190","150","-99","110","110","150","110","150","150","110","190","110","100","150","100","110","110","100","110","110","150","100","150","110","150","150","350","100","150","150","100","110","150","110","110","150","110","150","110","110","150","150","150","110","110","150","110","110","150","110","110","150","110","110","150","150","110","110","150","110","110","110","110","110","110","110","110","150","110","150","110","110","110","110","150","150","110","110","150","150","110","150","110","110","110","150","110","110","110","110","110","110","150","150","110","110","150","150","150","110","110","110","110","150"
"4","2008","38840","124",NA,"300","150","-99","210","300","210","200","200","190","110","110","190","110","150","150","110","110","300","300","300","200","210","190","150","190","210","200","200","190","190","190","210","190","200","190","200","190","200","110","110","150","200","190","190","190","200","150","210","200","300","210","110","110","110","110","150","150","110","110","190","190","200","150","200","200","190","190","190","190","190","190","190","150","190","190","200","190","190","190","200","190","190","150","100","100","200","200","190","210","190","190","200","300","190","110","110","110","110","100","150","150","110","190","150","210","210","250","100","190","190","200","110","200","150","300","200","110","150","150","200","100","150","150","190","110","190","200","300","110","200","200","-99","110","110","150","200","190","190","210","190","110","100","200","100","150","150","110","210","110","210","100","190","150","190","150","390","100","190","200","100","110","190","110","110","200","110","200","110","110","190","190","190","110","150","300","110","110","150","110","150","150","150","150","200","150","150","110","200","150","150","150","150","190","110","110","110","190","190","190","110","110","190","110","190","190","110","200","150","190","150","150","110","150","150","150","110","150","110","110","200","200","150","190","150","200","190","190","190","110","110","150","150","150"
"5","2008","39573","126",NA,"300","150","-99","210","300","210","210","210","200","200","200","250","110","200","200","200","200","300","300","300","210","210","200","150","210","300","300","200","200","200","210","250","200","210","200","210","210","200","110","110","210","200","200","210","200","210","200","210","200","300","210","200","200","200","200","150","200","110","110","300","200","210","200","200","200","200","200","210","200","200","210","200","200","200","200","210","210","200","200","210","200","200","150","100","100","210","210","190","300","200","200","300","300","190","200","200","110","110","200","200","150","200","210","150","210","210","250","100","200","250","210","200","200","150","300","210","110","200","200","200","100","200","200","200","110","190","200","300","110","200","200","-99","110","110","200","210","200","200","250","210","110","200","200","100","150","150","110","210","110","210","100","200","200","200","150","390","100","190","200","100","110","190","110","110","200","110","200","110","110","190","200","200","150","200","300","200","110","150","110","150","150","200","150","200","150","200","110","200","200","200","150","200","200","200","110","110","200","190","190","110","110","190","110","190","190","110","210","150","190","200","200","110","150","150","150","110","150","110","110","200","200","200","190","150","200","210","190","200","110","200","200","150","200"
"6","2008","39575","128",NA,"310","300","-99","300","300","210","210","210","200","200","200","300","200","200","200","200","200","310","300","300","210","210","210","150","210","300","300","210","210","210","210","250","210","210","210","210","210","210","200","200","210","210","250","300","300","250","210","250","250","300","300","200","200","210","200","150","200","110","110","300","300","210","210","210","210","210","300","310","300","300","300","210","300","210","210","250","210","210","210","210","210","210","150","110","110","210","300","210","300","210","210","300","310","200","200","200","200","110","200","200","150","200","210","200","210","210","250","100","300","300","210","200","200","150","300","300","110","210","210","210","110","210","210","210","110","210","250","300","210","250","250","-99","210","110","300","250","210","210","300","300","200","210","210","100","210","210","110","210","200","210","100","200","200","210","200","390","100","200","250","100","110","190","200","200","200","200","250","110","200","190","210","210","150","200","300","200","200","200","110","150","200","210","150","210","150","200","110","210","210","210","150","300","200","210","110","110","200","210","210","110","200","210","200","210","210","200","210","200","210","200","200","200","150","150","300","200","200","200","200","200","200","200","200","200","200","210","200","210","150","210","200","150","210"
"7","2008","39577","130",NA,"310","300","-99","300","300","210","210","210","300","200","200","300","200","200","200","200","200","310","310","300","300","250","210","150","250","300","300","210","250","250","250","250","210","290","250","250","250","210","200","200","210","210","250","300","300","250","210","250","250","300","300","200","200","250","200","150","250","110","110","300","300","300","210","210","210","210","300","310","300","300","300","210","300","210","210","250","300","250","210","250","210","210","150","110","110","210","300","210","300","250","210","310","310","200","200","200","210","200","200","210","200","200","300","200","210","210","290","100","300","400","210","200","200","150","300","300","110","290","290","210","110","210","400","210","110","210","250","300","210","250","250","-99","210","110","300","350","210","210","450","410","200","210","210","110","210","250","110","210","200","300","100","290","200","250","200","490","100","200","250","100","110","200","200","200","200","200","250","110","200","190","250","250","150","200","300","210","200","200","110","150","200","210","150","250","150","200","110","210","210","250","150","300","210","210","110","110","200","210","250","110","200","210","200","210","210","200","210","200","210","200","200","200","150","150","300","200","200","200","200","200","200","200","200","250","200","250","210","250","150","210","200","200","290"
"8","2008","39579","132",NA,"310","300","-99","300","310","250","300","300","300","200","200","300","200","210","200","200","210","350","410","300","310","300","300","150","300","300","300","210","300","250","300","300","210","310","250","400","290","300","200","200","300","300","290","390","350","250","210","300","290","300","300","200","200","300","200","150","290","150","150","310","310","310","210","250","250","250","300","310","310","400","300","250","310","210","300","300","300","300","210","290","210","210","150","110","110","250","300","210","310","300","210","310","310","200","210","200","300","200","200","300","200","210","310","200","210","250","290","100","300","450","210","200","200","200","300","300","150","290","300","210","200","210","410","210","110","210","300","300","210","250","290","-99","210","200","300","390","210","210","510","490","200","210","300","150","290","290","150","300","210","350","100","290","200","290","200","490","100","200","250","100","110","210","200","200","200","200","250","110","200","200","250","250","190","210","300","210","210","200","150","190","300","250","190","290","190","200","110","400","210","300","200","300","210","210","110","110","210","250","250","110","200","210","200","250","250","200","400","250","210","200","300","210","200","200","300","200","300","300","200","300","300","200","200","300","300","300","210","300","200","300","210","210","290"
"9","2008","39581","134",NA,"310","300","-99","300","310","250","300","300","300","200","200","310","200","210","210","200","210","400","450","300","310","300","400","150","400","300","300","250","300","250","300","300","250","310","250","400","290","300","200","300","300","300","290","400","400","250","210","300","290","300","300","200","210","300","200","150","290","150","150","310","310","400","210","250","250","250","300","310","310","400","300","250","310","210","300","300","300","300","250","290","250","210","150","200","300","250","300","210","310","300","210","350","310","200","210","200","300","200","210","300","200","210","400","200","250","300","300","100","300","450","250","210","210","210","300","300","150","290","300","210","200","210","410","210","110","210","310","300","210","250","290","-99","210","200","300","450","210","300","550","490","200","210","300","200","290","290","150","300","300","350","100","300","200","290","200","490","200","200","250","200","200","310","200","200","310","200","250","200","200","350","250","250","190","210","300","210","210","300","150","200","300","310","200","300","200","210","200","400","210","300","200","310","300","210","200","200","250","310","300","110","200","310","200","310","250","200","500","300","210","210","300","210","200","200","300","200","300","300","200","310","300","200","200","300","300","300","210","310","200","300","210","210","290"
"10","2008","38852","136",NA,"310","300","-99","300","310","250","300","300","310","200","200","310","210","210","300","210","210","400","450","410","410","300","400","150","410","310","310","250","300","300","400","310","300","310","250","410","400","310","210","310","310","300","300","450","400","250","210","300","300","300","300","200","210","310","200","200","290","200","200","310","350","410","300","300","300","300","300","400","400","400","400","300","310","300","310","300","300","300","250","300","250","210","150","300","300","250","300","210","310","300","210","350","310","210","210","200","400","200","210","300","200","210","400","200","300","400","300","100","300","450","300","210","210","210","310","310","150","290","300","300","310","210","500","210","110","210","390","300","210","250","300","-99","210","200","310","550","210","310","590","490","200","210","300","200","300","300","150","300","400","350","100","300","200","300","200","490","300","200","250","200","200","350","200","200","390","200","250","200","200","390","250","250","300","210","300","210","210","300","150","200","300","500","200","310","210","210","210","410","210","400","200","310","310","210","200","300","300","390","390","110","200","390","200","390","390","200","510","300","210","210","300","210","200","200","300","200","310","310","200","310","310","200","210","300","300","310","210","500","200","400","210","300","290"
"11","2008","38854","138",NA,"310","300","-99","310","400","350","300","400","400","210","210","450","210","210","300","210","210","410","450","450","410","300","450","150","450","310","410","300","400","400","490","400","400","490","400","450","400","400","250","450","450","300","300","450","410","400","210","300","400","350","300","210","210","400","210","200","400","210","200","400","400","410","400","300","300","310","410","490","410","400","410","310","400","400","400","300","450","400","300","410","300","310","150","410","400","300","350","310","400","410","300","400","400","210","210","210","410","210","210","310","210","210","450","200","300","450","310","200","400","490","310","210","210","400","350","400","200","300","410","310","410","310","550","350","400","210","390","300","210","350","350","-99","210","200","400","590","210","350","625","490","210","210","300","200","310","350","150","300","450","490","400","410","210","400","200","490","400","210","250","300","400","400","200","200","400","200","290","200","200","400","350","350","300","250","450","250","210","400","200","210","350","500","200","450","210","210","300","450","210","410","200","450","410","210","210","310","410","400","400","110","200","400","200","400","400","200","550","400","210","210","410","210","200","200","300","210","410","310","200","410","310","210","210","400","300","450","250","500","200","410","210","310","450"
"12","2008","38856","140",NA,"310","300","-99","310","410","350","310","400","400","210","210","450","210","210","300","210","210","410","450","450","450","300","450","150","490","310","450","300","410","400","490","400","400","490","400","490","400","500","300","500","490","300","300","550","500","500","210","300","410","350","300","210","210","400","210","200","500","210","200","400","410","410","400","300","300","310","500","490","450","400","410","310","400","400","400","300","500","500","310","450","400","390","150","500","500","300","350","350","400","410","300","400","400","210","210","250","450","210","210","350","210","210","450","200","310","500","310","200","400","490","310","210","210","400","350","400","200","300","450","350","410","350","590","350","400","210","450","300","210","410","350","-99","310","200","410","625","300","400","625","500","210","210","300","200","310","350","200","300","500","490","400","450","210","400","200","490","400","210","250","300","400","450","200","200","450","250","290","210","200","490","390","390","300","250","500","250","210","500","200","210","350","510","210","500","300","210","300","500","210","410","210","550","410","210","210","310","450","490","510","110","200","450","200","490","490","200","550","500","300","250","500","210","200","210","300","210","510","400","200","500","350","250","210","400","310","490","310","500","250","500","210","390","500"
"13","2008","38858","142",NA,"310","300","-99","310","450","400","400","500","410","210","210","450","210","210","310","210","210","410","450","500","450","310","450","150","490","310","450","400","450","410","490","500","410","500","410","490","450","500","300","510","500","300","300","550","500","500","300","300","450","410","300","210","210","450","210","200","500","210","200","410","450","450","410","300","400","400","500","490","500","400","500","310","450","400","400","300","500","500","400","450","410","400","150","510","500","400","410","350","410","500","350","500","500","210","210","250","510","210","210","400","210","210","500","200","400","500","400","200","450","500","400","250","210","400","410","500","200","400","450","410","500","350","590","400","500","210","550","310","210","550","410","-99","310","210","450","625","310","410","625","500","210","210","310","200","400","410","200","300","510","490","500","500","210","410","210","550","500","210","300","410","500","550","200","200","550","250","300","210","210","550","390","390","300","250","500","250","210","500","200","210","400","510","210","500","310","210","500","500","250","450","210","550","510","210","210","500","450","550","550","200","200","550","210","550","550","200","550","510","300","250","510","210","200","210","400","210","550","500","200","500","400","250","210","450","310","500","310","510","300","510","210","410","500"
